# 📦 TodoApp Backend Dependencies
# Core FastAPI dependencies with compatible versions

# 🌐 FastAPI and server
fastapi>=0.110.0,<0.115.0
uvicorn[standard]>=0.25.0,<0.31.0
pydantic>=2.7.0,<2.10.0
pydantic-settings>=2.2.0,<2.7.0

# 🗄️ Database
pymongo>=4.6.0,<5.0.0
motor>=3.3.0,<4.0.0

# 🔐 Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.1,<4.2.0

# 📄 Form handling
python-multipart>=0.0.6,<1.0.0

# 📧 Email validation (fixed version)
email-validator>=2.1.1,<3.0.0

# 🌍 Environment configuration
python-dotenv>=1.0.0,<2.0.0

# 🧪 Development and testing
pytest>=7.4.0,<8.0.0
httpx>=0.27.0,<1.0.0
requests>=2.31.0,<3.0.0

# 📊 Optional utilities
python-decouple>=3.8,<4.0.0
